Drug_ID,Drug Name,Molecular Formulae,Smiles,Subclass,Activity,Category
DR001,ACARBOSE,C₂₅H₄₃NO₁₈,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,Antidiabetic (α-glucosidase inhibitor),Active,Endocrine/Metabolic
DR002,ACETAZOLAMIDE,C₄H₆N₄O₃S₂,CC(=O)Nc1nnc(S(N)(=O)=O)s1,Diuretic (Carbonic anhydrase inhibitor),Active,Renal/Metabolic
DR003,ACITRETIN,C₂₁H₂₆O₃,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,Dermatological (Retinoid),Active,Oncology
DR004,AFATINIB,C₂₄H₂₅ClFN₅O₃,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,Antineoplastic (EGFR inhibitor),Active,Oncology
DR005,ALBUTEROL,C₁₃H₂₁NO₃,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,Bronchodilator (Beta-2 agonist),Active,Respiratory
DR006,ALISKIREN,C₃₀H₅₃N₃O₆,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,Antihypertensive (Renin inhibitor),Active,Cardiovascular
DR007,ALLOPURINOL,C₅H₄N₄O,Oc1ncnc2[nH]ncc12,Antigout (Xanthine oxidase inhibitor),Active,Metabolic
DR008,ALPRAZOLAM,C₁₇H₁₃ClN₄,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,Anxiolytic (Benzodiazepine),Active,Psychiatric
DR009,AMBRISENTAN,C₂₂H₂₂N₂O₄,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,"Antihypertensive (Endothelin receptor antagonist, Pulmonary hypertension)",Active,Cardiovascular
DR010,AMILORIDE,C₆H₈ClN₇O,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,Diuretic (Potassium-sparing),Active,Cardiovascular
DR011,AMLODIPINE,C₂₀H₂₅ClN₂O₅,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,Antihypertensive (Calcium channel blocker),Active,Cardiovascular
DR012,AMPHETAMINE,C₉H₁₃N,CC(N)Cc1ccccc1,CNS Stimulant (Psychostimulant),Active,Neurological
DR013,ANAGRELIDE,C₁₀H₇Cl₂N₃O,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,Antineoplastic (Thrombocytosis treatment),Active,Hematologic
DR014,ANASTROZOLE,C₁₇H₁₉N₅,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,Antineoplastic (Aromatase inhibitor),Active,Oncology
DR015,APIXABAN,C₂₅H₂₅N₅O₄,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,Anticoagulant (Factor Xa inhibitor),Active,Hematologic
DR016,APREPITANT,C₂₃H₂₁F₇N₄O₃,C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,Antiemetic (Neurokinin-1 antagonist),Active,Oncology
DR017,ARIPIPRAZOLE,C₂₃H₂₇Cl₂N₃O₂,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,Antipsychotic (Atypical),Active,Psychiatric/Neurology
DR018,ASPIRIN,C₉H₈O₄,CC(=O)Oc1ccccc1C(=O)O,Analgesic / Antipyretic / Antiplatelet (NSAID),Active,Cardiovascular
DR019,ATENOLOL,C₁₄H₂₂N₂O₃,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,Antihypertensive (Beta-blocker),Active,Cardiovascular
DR020,ATOMOXETINE,C₁₇H₂₁NO,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,ADHD treatment (Norepinephrine reuptake inhibitor),Active,Psychiatric/Neurology
DR021,ATORVASTATIN,C₃₃H₃₅FN₂O₅,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,Antihyperlipidemic (Statin),Active,Cardiovascular
DR022,AXITINIB,C₂₂H₁₈N₄OS,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,Antineoplastic (VEGFR inhibitor),Active,Oncology
DR023,Bortezomib,C₁₂H₂₅BN₂O₄,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,Antineoplastic (Proteasome inhibitor),Active,Oncology
DR024,Bosentan,C₂₁H₁₄N₄O₆S,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,"Antihypertensive (Endothelin receptor antagonist, Pulmonary hypertension)",Active,Cardiovascular
DR025,Bosutinib,C₂₆H₂₆N₄O₃S,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,Antineoplastic (Tyrosine kinase inhibitor),Active,Oncology
DR026,Budesonide,C₂₅H₃₄O₆,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,Corticosteroid (Anti-inflammatory),Active,Respiratory
DR027,Bumetanide,C₁₂H₂₀N₂O₅S,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,Diuretic (Loop diuretic),Active,Cardiovascular
